Video Captioning via Hierarchical Reinforcement Learning,https://arxiv.org/abs/arXiv:1711.11135
Tips and Tricks for Visual Question Answering: Learnings From the 2017 Challenge,https://arxiv.org/abs/arXiv:1708.02711
Learning to Segment Every Thing,https://arxiv.org/abs/arXiv:1711.10370
Self-Supervised Adversarial Hashing Networks for Cross-Modal Retrieval,https://arxiv.org/abs/arXiv:1804.01223
Parallel Attention: A Unified Framework for Visual Object Discovery Through Dialogs and Queries,https://arxiv.org/abs/arXiv:1711.06370
Zigzag Learning for Weakly Supervised Object Detection,https://arxiv.org/abs/arXiv:1804.09466
Generalized Zero-Shot Learning via Synthesized Examples,https://arxiv.org/abs/arXiv:1712.03878
SYQ: Learning Symmetric Quantization for Efficient Deep Neural Networks,https://arxiv.org/abs/arXiv:1807.00301
Deep Mutual Learning,https://arxiv.org/abs/arXiv:1706.00384
Residual Parameter Transfer for Deep Domain Adaptation,https://arxiv.org/abs/arXiv:1711.07714
Learning to Localize Sound Source in Visual Scenes,https://arxiv.org/abs/arXiv:1803.03849
Dynamic Few-Shot Visual Learning Without Forgetting,https://arxiv.org/abs/arXiv:1804.09458
Improved Lossy Image Compression With Priming and Spatially Adaptive Bit Rates for Recurrent Networks,https://arxiv.org/abs/arXiv:1703.10114
Conditional Probability Models for Deep Image Compression,https://arxiv.org/abs/arXiv:1801.04260
Generative Adversarial Perturbations,https://arxiv.org/abs/arXiv:1712.02328
Learning Strict Identity Mappings in Deep Residual Networks,https://arxiv.org/abs/arXiv:1804.01661
Geometric Robustness of Deep Networks: Analysis and Improvement,https://arxiv.org/abs/arXiv:1711.09115
View Extrapolation of Human Body From a Single Image,https://arxiv.org/abs/arXiv:1804.04213
PointNetVLAD: Deep Point Cloud Based Retrieval for Large-Scale Place Recognition,https://arxiv.org/abs/arXiv:1804.03492
VoxelNet: End-to-End Learning for Point Cloud Based 3D Object Detection,https://arxiv.org/abs/arXiv:1711.06396
Image to Image Translation for Domain Adaptation,https://arxiv.org/abs/arXiv:1712.00479
MobileNetV2: Inverted Residuals and Linear Bottlenecks,https://arxiv.org/abs/arXiv:1801.04381
Im2Struct: Recovering 3D Shape Structure From a Single RGB Image,https://arxiv.org/abs/arXiv:1804.05469
Mining Point Cloud Local Structures by Kernel Correlation and Graph Pooling,https://arxiv.org/abs/arXiv:1712.06760
Large-Scale Point Cloud Semantic Segmentation With Superpoint Graphs,https://arxiv.org/abs/arXiv:1711.09869
ScanComplete: Large-Scale Scene Completion and Semantic Segmentation for 3D Scans,https://arxiv.org/abs/arXiv:1712.10215
Geometry-Aware Deep Network for Single-Image Novel View Synthesis,https://arxiv.org/abs/arXiv:1804.06008
InverseFaceNet: Deep Monocular Inverse Face Rendering,https://arxiv.org/abs/arXiv:1703.10956
Sparse Photometric 3D Face Reconstruction Guided by Morphable Models,https://arxiv.org/abs/arXiv:1711.10870
Learning Less Is More - 6D Camera Localization via 3D Surface Regression,https://arxiv.org/abs/arXiv:1711.10228
Feature Mapping for Learning Fast and Accurate 3D Pose Inference From Synthetic Images,https://arxiv.org/abs/arXiv:1712.03904
Analysis of Hand Segmentation in the Wild,https://arxiv.org/abs/arXiv:1803.03317
RoadTracer: Automatic Extraction of Road Networks From Aerial Images,https://arxiv.org/abs/arXiv:1802.03680
Soccer on Your Tabletop,https://arxiv.org/abs/arXiv:1806.00890
EPINET: A Fully-Convolutional Neural Network Using Epipolar Geometry for Depth From Light Field Images,https://arxiv.org/abs/arXiv:1804.02379
CRRN: Multi-Scale Guided Concurrent Reflection Removal Network,https://arxiv.org/abs/arXiv:1805.11802
Single Image Reflection Separation With Perceptual Losses,https://arxiv.org/abs/arXiv:1806.05376
Efficient Diverse Ensemble for Discriminative Co-Tracking,https://arxiv.org/abs/arXiv:1711.06564
A Twofold Siamese Network for Real-Time Object Tracking,https://arxiv.org/abs/arXiv:1802.08817
High-Speed Tracking With Multi-Kernel Correlation Filters,https://arxiv.org/abs/arXiv:1806.06418
Occlusion Aware Unsupervised Learning of Optical Flow,https://arxiv.org/abs/arXiv:1711.05890
Revisiting Video Saliency: A Large-Scale Benchmark and a New Model,https://arxiv.org/abs/arXiv:1801.07424
Learning Spatial-Temporal Regularized Correlation Filters for Visual Tracking,https://arxiv.org/abs/arXiv:1803.08679
Multimodal Visual Concept Learning With Weakly Supervised Techniques,https://arxiv.org/abs/arXiv:1712.00796
Learning a Complete Image Indexing Pipeline,https://arxiv.org/abs/arXiv:1712.04480
Transparency by Design: Closing the Gap Between Performance and Interpretability in Visual Reasoning,https://arxiv.org/abs/arXiv:1803.05268
Fooling Vision and Language Models Despite Localization and Attention Mechanism,https://arxiv.org/abs/arXiv:1709.08693
Don't Just Assume; Look and Answer: Overcoming Priors for Visual Question Answering,https://arxiv.org/abs/arXiv:1712.00377
Learning Pixel-Level Semantic Affinity With Image-Level Supervision for Weakly Supervised Semantic Segmentation,https://arxiv.org/abs/arXiv:1803.10464
From Lifestyle Vlogs to Everyday Interactions,https://arxiv.org/abs/arXiv:1712.02310
Cross-Domain Weakly-Supervised Object Detection Through Progressive Domain Adaptation,https://arxiv.org/abs/arXiv:1803.11365
RotationNet: Joint Object Categorization and Pose Estimation Using Multiviews From Unsupervised Viewpoints,https://arxiv.org/abs/arXiv:1603.06208
An End-to-End TextSpotter With Explicit Alignment and Attention,https://arxiv.org/abs/arXiv:1803.03474
Natural and Effective Obfuscation by Head Inpainting,https://arxiv.org/abs/arXiv:1711.09001
3D Semantic Trajectory Reconstruction From 3D Pixel Continuum,https://arxiv.org/abs/arXiv:1712.01359
Optimizing Filter Size in Convolutional Neural Networks for Facial Action Unit Recognition,https://arxiv.org/abs/arXiv:1707.08630
V2V-PoseNet: Voxel-to-Voxel Prediction Network for Accurate 3D Hand and Human Pose Estimation From a Single Depth Map,https://arxiv.org/abs/arXiv:1711.07399
Ring Loss: Convex Feature Normalization for Face Recognition,https://arxiv.org/abs/arXiv:1803.00130
Seeing Small Faces From Robust Anchor's Perspective,https://arxiv.org/abs/arXiv:1802.09058
2D/3D Pose Estimation and Action Recognition Using Multitask Deep Learning,https://arxiv.org/abs/arXiv:1802.09232
Dense 3D Regression for Hand Pose Estimation,https://arxiv.org/abs/arXiv:1711.08996
Camera Style Adaptation for Person Re-Identification,https://arxiv.org/abs/arXiv:1711.10295
PoseTrack: A Benchmark for Human Pose Estimation and Tracking,https://arxiv.org/abs/arXiv:1710.10000
Pose-Robust Face Recognition via Deep Residual Equivariant Mapping,https://arxiv.org/abs/arXiv:1803.00839
DecideNet: Counting Varying Density Crowds Through Attention Guided Detection and Density Estimation,https://arxiv.org/abs/arXiv:1712.06679
LSTM Pose Machines,https://arxiv.org/abs/arXiv:1712.06316
Disentangling Features in 3D Face Shapes for Joint Face Reconstruction and Recognition,https://arxiv.org/abs/arXiv:1803.11366
Convolutional Sequence to Sequence Model for Human Dynamics,https://arxiv.org/abs/arXiv:1805.00655
3D Human Pose Estimation in the Wild by Adversarial Learning,https://arxiv.org/abs/arXiv:1803.09722
CosFace: Large Margin Cosine Loss for Deep Face Recognition,https://arxiv.org/abs/arXiv:1801.09414
Learning Latent Super-Events to Detect Multiple Activities in Videos,https://arxiv.org/abs/arXiv:1712.01938
Dual Attention Matching Network for Context-Aware Feature Sequence Based Person Re-Identification,https://arxiv.org/abs/arXiv:1803.09937
Pyramid Stereo Matching Network,https://arxiv.org/abs/arXiv:1803.08669
Event-Based Vision Meets Deep Learning on Steering Prediction for Self-Driving Cars,https://arxiv.org/abs/arXiv:1804.01310
Learning Answer Embeddings for Visual Question Answering,https://arxiv.org/abs/arXiv:1806.03724
CleanNet: Transfer Learning for Scalable Image Classifier Training With Label Noise,https://arxiv.org/abs/arXiv:1711.07131
Independently Recurrent Neural Network (IndRNN): Building a Longer and Deeper RNN,https://arxiv.org/abs/arXiv:1803.04831
Mix and Match Networks: Encoder-Decoder Alignment for Zero-Pair Image Translation,https://arxiv.org/abs/arXiv:1804.02199
Structured Uncertainty Prediction Networks,https://arxiv.org/abs/arXiv:1802.07079
Between-Class Learning for Image Classification,https://arxiv.org/abs/arXiv:1711.10284
Adversarial Feature Augmentation for Unsupervised Domain Adaptation,https://arxiv.org/abs/arXiv:1711.08561
Generative Image Inpainting With Contextual Attention,https://arxiv.org/abs/arXiv:1801.07892
CSGNet: Neural Shape Parser for Constructive Solid Geometry,https://arxiv.org/abs/arXiv:1712.08290
Conditional Image-to-Image Translation,https://arxiv.org/abs/arXiv:1805.00251
Continuous Relaxation of MAP Inference: A Nonconvex Perspective,https://arxiv.org/abs/arXiv:1802.07796
Feature Generating Networks for Zero-Shot Learning,https://arxiv.org/abs/arXiv:1712.00981
Joint Optimization Framework for Learning With Noisy Labels,https://arxiv.org/abs/arXiv:1803.11364
Convolutional Image Captioning,https://arxiv.org/abs/arXiv:1805.09019
AON: Towards Arbitrarily-Oriented Text Recognition,https://arxiv.org/abs/arXiv:1711.04226
Regularizing Deep Networks by Modeling and Predicting Label Structure,https://arxiv.org/abs/arXiv:1804.02009
In-Place Activated BatchNorm for Memory-Optimized Training of DNNs,https://arxiv.org/abs/arXiv:1712.02616
DVQA: Understanding Data Visualizations via Question Answering,https://arxiv.org/abs/arXiv:1801.08163
DA-GAN: Instance-Level Image Translation by Deep Attention Generative Adversarial Networks,https://arxiv.org/abs/arXiv:1802.06454
Unsupervised Learning of Depth and Ego-Motion From Monocular Video Using 3D Geometric Constraints,https://arxiv.org/abs/arXiv:1802.05522
FOTS: Fast Oriented Text Spotting With a Unified Network,https://arxiv.org/abs/arXiv:1801.01671
Mobile Video Object Detection With Temporally-Aware Feature Maps,https://arxiv.org/abs/arXiv:1711.06368
Revisiting Oxford and Paris: Large-Scale Image Retrieval Benchmarking,https://arxiv.org/abs/arXiv:1803.11285
Cross-Dataset Adaptation for Visual Question Answering,https://arxiv.org/abs/arXiv:1806.03726
Two Can Play This Game: Visual Dialog With Discriminative Question Generation and Answering,https://arxiv.org/abs/arXiv:1803.11186
A Deeper Look at Power Normalizations,https://arxiv.org/abs/arXiv:1806.09183
Dimensionality's Blessing: Clustering Images by Underlying Distribution,https://arxiv.org/abs/arXiv:1804.02624
Learning to Evaluate Image Captioning,https://arxiv.org/abs/arXiv:1806.06422
Single-Shot Object Detection With Enriched Semantics,https://arxiv.org/abs/arXiv:1712.00433
Low-Shot Learning With Imprinted Weights,https://arxiv.org/abs/arXiv:1712.07136
Neural Motifs: Scene Graph Parsing With Global Context,https://arxiv.org/abs/arXiv:1711.06640
Variational Autoencoders for Deforming 3D Mesh Models,https://arxiv.org/abs/arXiv:1709.04307
Fast Monte-Carlo Localization on Aerial Vehicles Using Approximate Continuous Belief Representations,https://arxiv.org/abs/arXiv:1712.05507
DeLS-3D: Deep Localization and Segmentation With a 3D Semantic Map,https://arxiv.org/abs/arXiv:1805.04949
Logo Synthesis and Manipulation With Clustered Generative Adversarial Networks,https://arxiv.org/abs/arXiv:1712.04407
Egocentric Basketball Motion Planning From a Single First-Person Image,https://arxiv.org/abs/arXiv:1803.01413
Rotation-Sensitive Regression for Oriented Scene Text Detection,https://arxiv.org/abs/arXiv:1803.05265
Separating Self-Expression and Visual Content in Hashtag Supervision,https://arxiv.org/abs/arXiv:1711.09825
Distort-and-Recover: Color Enhancement Using Deep Reinforcement Learning,https://arxiv.org/abs/arXiv:1804.04450
Im2Flow: Motion Hallucination From Static Images for Action Recognition,https://arxiv.org/abs/arXiv:1712.04109
Actor and Action Video Segmentation From a Sentence,https://arxiv.org/abs/arXiv:1803.07485
CNN in MRF: Video Object Segmentation via Inference in a CNN-Based Higher-Order Spatio-Temporal MRF,https://arxiv.org/abs/arXiv:1803.09453
Action Sets: Weakly Supervised Action Segmentation Without Ordering Constraints,https://arxiv.org/abs/arXiv:1706.00699
Low-Latency Video Semantic Segmentation,https://arxiv.org/abs/arXiv:1804.00389
End-to-End Learning of Motion Representation for Video Understanding,https://arxiv.org/abs/arXiv:1804.00413
Compressed Video Action Recognition,https://arxiv.org/abs/arXiv:1712.00636
Features for Multi-Target Multi-Camera Tracking and Re-Identification,https://arxiv.org/abs/arXiv:1803.10859
AVA: A Video Dataset of Spatio-Temporally Localized Atomic Visual Actions,https://arxiv.org/abs/arXiv:1705.08421
MX-LSTM: Mixing Tracklets and Vislets to Jointly Forecast Trajectories and Head Poses,https://arxiv.org/abs/arXiv:1805.00652
Bottom-Up and Top-Down Attention for Image Captioning and Visual Question Answering,https://arxiv.org/abs/arXiv:1707.07998
Improved Fusion of Visual and Language Representations by Dense Symmetric Co-Attention for Visual Question Answering,https://arxiv.org/abs/arXiv:1804.00775
FlipDial: A Generative Model for Two-Way Visual Dialogue,https://arxiv.org/abs/arXiv:1802.03803
Visual Question Generation as Dual Task of Visual Question Answering,https://arxiv.org/abs/arXiv:1709.07192
Unsupervised Textual Grounding: Linking Words to Image Concepts,https://arxiv.org/abs/arXiv:1803.11185
Focal Visual-Text Attention for Visual Question Answering,https://arxiv.org/abs/arXiv:1806.01873
SeGAN: Segmenting and Generating the Invisible,https://arxiv.org/abs/arXiv:1703.10239
Cascade R-CNN: Delving Into High Quality Object Detection,https://arxiv.org/abs/arXiv:1712.00726
Learning Semantic Concepts and Order for Image and Sentence Matching,https://arxiv.org/abs/arXiv:1712.02036
Functional Map of the World,https://arxiv.org/abs/arXiv:1711.07846
MegDet: A Large Mini-Batch Object Detector,https://arxiv.org/abs/arXiv:1711.07240
Photographic Text-to-Image Synthesis With a Hierarchically-Nested Adversarial Network,https://arxiv.org/abs/arXiv:1802.09178
Illuminant Spectra-Based Source Separation Using Flash Photography,https://arxiv.org/abs/arXiv:1704.05564
The Perception-Distortion Tradeoff,https://arxiv.org/abs/arXiv:1711.06077
Label Denoising Adversarial Network (LDAN) for Inverse Lighting of Faces,https://arxiv.org/abs/arXiv:1709.01993
Robust Video Content Alignment and Compensation for Rain Removal in a CNN Framework,https://arxiv.org/abs/arXiv:1803.10433
LIME: Live Intrinsic Material Estimation,https://arxiv.org/abs/arXiv:1801.01075
Learning to Extract a Video Sequence From a Single Motion-Blurred Image,https://arxiv.org/abs/arXiv:1804.04065
Lose the Views: Limited Angle CT Reconstruction via Implicit Sinogram Completion,https://arxiv.org/abs/arXiv:1711.10388
AMNet: Memorability Estimation With Attention,https://arxiv.org/abs/arXiv:1804.03115
Blind Predicting Similar Quality Map for Image Quality Assessment,https://arxiv.org/abs/arXiv:1805.08493
Aperture Supervision for Monocular Depth Estimation,https://arxiv.org/abs/arXiv:1711.07933
A Closer Look at Spatiotemporal Convolutions for Action Recognition,https://arxiv.org/abs/arXiv:1711.11248
Real-World Anomaly Detection in Surveillance Videos,https://arxiv.org/abs/arXiv:1801.04264
Efficient Video Object Segmentation via Network Modulation,https://arxiv.org/abs/arXiv:1802.01218
Weakly-Supervised Action Segmentation With Iterative Soft Boundary Assignment,https://arxiv.org/abs/arXiv:1803.10699
Instance Embedding Transfer to Unsupervised Video Object Segmentation,https://arxiv.org/abs/arXiv:1801.00908
Future Frame Prediction for Anomaly Detection - A New Baseline,https://arxiv.org/abs/arXiv:1712.09867
Dynamic Video Segmentation Network,https://arxiv.org/abs/arXiv:1804.00931
Motion-Appearance Co-Memory Networks for Video Question Answering,https://arxiv.org/abs/arXiv:1803.10906
Generative Adversarial Image Synthesis With Decision Tree Latent Controller,https://arxiv.org/abs/arXiv:1805.10603
Learning a Discriminative Prior for Blind Image Deblurring,https://arxiv.org/abs/arXiv:1803.03363
Frame-Recurrent Video Super-Resolution,https://arxiv.org/abs/arXiv:1801.04590
Stereoscopic Neural Style Transfer,https://arxiv.org/abs/arXiv:1802.10591
Multi-Frame Quality Enhancement for Compressed Video,https://arxiv.org/abs/arXiv:1803.04680
CNN Based Learning Using Reflection and Retinex Models for Intrinsic Image Decomposition,https://arxiv.org/abs/arXiv:1712.01056
Image Restoration by Estimating Frequency Distribution of Local Patches,https://arxiv.org/abs/arXiv:1805.09097
Latent RANSAC,https://arxiv.org/abs/arXiv:1802.07045
Two-Stream Convolutional Networks for Dynamic Texture Synthesis,https://arxiv.org/abs/arXiv:1706.06982
Towards Open-Set Identity Preserving Face Synthesis,https://arxiv.org/abs/arXiv:1803.11182
Graph-Cut RANSAC,https://arxiv.org/abs/arXiv:1706.00984
Weakly Supervised Action Localization by Sparse Temporal Pooling Network,https://arxiv.org/abs/arXiv:1712.05080
FFNet: Video Fast-Forwarding via Reinforcement Learning,https://arxiv.org/abs/arXiv:1805.02792
Multi-Shot Pedestrian Re-Identification via Sequential Decision Making,https://arxiv.org/abs/arXiv:1712.07257
Attend and Interact: Higher-Order Object Interactions for Video Understanding,https://arxiv.org/abs/arXiv:1711.06330
Fully Convolutional Adaptation Networks for Semantic Segmentation,https://arxiv.org/abs/arXiv:1804.08286
Semantic Video Segmentation by Gated Recurrent Flow Propagation,https://arxiv.org/abs/arXiv:1612.08871
ShuffleNet: An Extremely Efficient Convolutional Neural Network for Mobile Devices,https://arxiv.org/abs/arXiv:1707.01083
Zero-Shot Recognition via Semantic Embeddings and Knowledge Graphs,https://arxiv.org/abs/arXiv:1803.08035
Referring Relationships,https://arxiv.org/abs/arXiv:1803.10362
Improving Object Localization With Fitness NMS and Bounded IoU Loss,https://arxiv.org/abs/arXiv:1711.00164
End-to-End Deep Kronecker-Product Matching for Person Re-Identification,https://arxiv.org/abs/arXiv:1807.11182
Semantic Visual Localization,https://arxiv.org/abs/arXiv:1804.08366
Objects as Context for Detecting Their Semantic Parts,https://arxiv.org/abs/arXiv:1703.09529
End-to-End Weakly-Supervised Semantic Alignment,https://arxiv.org/abs/arXiv:1712.06861
Dynamic Zoom-In Network for Fast Object Detection in Large Images,https://arxiv.org/abs/arXiv:1711.05187
Learning Markov Clustering Networks for Scene Text Detection,https://arxiv.org/abs/arXiv:1805.08365
Beyond Holistic Object Recognition: Enriching Image Understanding With Part States,https://arxiv.org/abs/arXiv:1612.07310
Discriminability Objective for Training Descriptive Captions,https://arxiv.org/abs/arXiv:1803.04376
Visual Question Answering With Memory-Augmented Networks,https://arxiv.org/abs/arXiv:1707.04968
Structure Inference Net: Object Detection Using Scene-Level Context and Instance-Level Relationships,https://arxiv.org/abs/arXiv:1807.00119
Reward Learning From Narrated Demonstrations,https://arxiv.org/abs/arXiv:1804.10692
Deep Spatial Feature Reconstruction for Partial Person Re-Identification: Alignment-Free Approach,https://arxiv.org/abs/arXiv:1801.00881
Every Smile Is Unique: Landmark-Guided Diverse Smile Generation,https://arxiv.org/abs/arXiv:1802.01873
UV-GAN: Adversarial Facial UV Map Completion for Pose-Invariant Face Recognition,https://arxiv.org/abs/arXiv:1712.04695
Cascaded Pyramid Network for Multi-Person Pose Estimation,https://arxiv.org/abs/arXiv:1711.07319
End-to-End Recovery of Human Shape and Pose,https://arxiv.org/abs/arXiv:1712.06584
Squeeze-and-Excitation Networks,https://arxiv.org/abs/arXiv:1807.08920
Revisiting Salient Object Detection: Simultaneous Detection,https://arxiv.org/abs/arXiv:1803.05082
Context Encoding for Semantic Segmentation,https://arxiv.org/abs/arXiv:1803.08904
Creating Capsule Wardrobes From Fashion Images,https://arxiv.org/abs/arXiv:1712.02662
Bidirectional Attentive Fusion With Context Gating for Dense Video Captioning,https://arxiv.org/abs/arXiv:1804.00100
InLoc: Indoor Visual Localization With Dense Matching and View Synthesis,https://arxiv.org/abs/arXiv:1803.10368
Towards High Performance Video Object Detection,https://arxiv.org/abs/arXiv:1804.05830
Neural Baby Talk,https://arxiv.org/abs/arXiv:1803.09845
Few-Shot Image Recognition by Predicting Parameters From Activations,https://arxiv.org/abs/arXiv:1706.03466
Iterative Visual Reasoning Beyond Convolutions,https://arxiv.org/abs/arXiv:1803.11189
Visual Question Reasoning on General Dependency Tree,https://arxiv.org/abs/arXiv:1804.00105
Revisiting Dilated Convolution: A Simple Approach for Weakly- and Semi-Supervised Semantic Segmentation,https://arxiv.org/abs/arXiv:1805.04574
Low-Shot Learning From Imaginary Data,https://arxiv.org/abs/arXiv:1801.05401
DoubleFusion: Real-Time Capture of Human Performances With Inner Body Shapes From a Single Depth Sensor,https://arxiv.org/abs/arXiv:1804.06023
DensePose: Dense Human Pose Estimation in the Wild,https://arxiv.org/abs/arXiv:1802.00434
Ordinal Depth Supervision for 3D Human Pose Estimation,https://arxiv.org/abs/arXiv:1805.04095
Alive Caricature From 2D to 3D,https://arxiv.org/abs/arXiv:1803.06802
Nonlinear 3D Face Morphable Model,https://arxiv.org/abs/arXiv:1804.03786
NeuralNetwork-Viterbi: A Framework for Weakly Supervised Video Learning,https://arxiv.org/abs/arXiv:1805.06875
Actor and Observer: Joint Modeling of First and Third-Person Videos,https://arxiv.org/abs/arXiv:1804.09627
Fast and Accurate Online Video Object Segmentation via Tracking Parts,https://arxiv.org/abs/arXiv:1806.02323
Viewpoint-Aware Video Summarization,https://arxiv.org/abs/arXiv:1804.02843
Photometric Stereo in Participating Media Considering Shape-Dependent Forward Scatter,https://arxiv.org/abs/arXiv:1804.02836
Direction-Aware Spatial Context Features for Shadow Detection,https://arxiv.org/abs/arXiv:1805.04635
Discriminative Learning of Latent Features for Zero-Shot Recognition,https://arxiv.org/abs/arXiv:1803.06731
Learning to Adapt Structured Output Space for Semantic Segmentation,https://arxiv.org/abs/arXiv:1802.10349
Multi-Task Learning Using Uncertainty to Weigh Losses for Scene Geometry and Semantics,https://arxiv.org/abs/arXiv:1705.07115
Jointly Localizing and Describing Events for Dense Video Captioning,https://arxiv.org/abs/arXiv:1804.08274
VITON: An Image-Based Virtual Try-On Network,https://arxiv.org/abs/arXiv:1711.08447
Multi-Oriented Scene Text Detection via Corner Localization and Region Segmentation,https://arxiv.org/abs/arXiv:1802.08948
Multi-Content GAN for Few-Shot Font Style Transfer,https://arxiv.org/abs/arXiv:1712.00516
Audio to Body Dynamics,https://arxiv.org/abs/arXiv:1712.09382
Future Person Localization in First-Person Videos,https://arxiv.org/abs/arXiv:1711.11217
Preserving Semantic Relations for Zero-Shot Learning,https://arxiv.org/abs/arXiv:1803.03049
Reconstruction Network for Video Captioning,https://arxiv.org/abs/arXiv:1803.11438
Fast Spectral Ranking for Similarity Search,https://arxiv.org/abs/arXiv:1703.06935
Mining on Manifolds: Metric Learning Without Labels,https://arxiv.org/abs/arXiv:1803.11095
Leveraging Unlabeled Data for Crowd Counting by Learning to Rank,https://arxiv.org/abs/arXiv:1803.03095
Zero-Shot Kernel Learning,https://arxiv.org/abs/arXiv:1802.01279
Differential Attention for Visual Question Answering,https://arxiv.org/abs/arXiv:1804.00298
Learning From Noisy Web Data With Category-Level Supervision,https://arxiv.org/abs/arXiv:1803.03857
Learning Visual Knowledge Memory Networks for Visual Question Answering,https://arxiv.org/abs/arXiv:1806.04860
Beyond Trade-Off: Accelerate FCN-Based Face Detector With Higher Accuracy,https://arxiv.org/abs/arXiv:1804.05197
PackNet: Adding Multiple Tasks to a Single Network by Iterative Pruning,https://arxiv.org/abs/arXiv:1711.05769
Repulsion Loss: Detecting Pedestrians in a Crowd,https://arxiv.org/abs/arXiv:1711.07752
Non-Local Neural Networks,https://arxiv.org/abs/arXiv:1712.10158
Optimizing Video Object Detection via a Scale-Time Lattice,https://arxiv.org/abs/arXiv:1804.05472
Attention Clusters: Purely Attention Based Local Feature Integration for Video Classification,https://arxiv.org/abs/arXiv:1711.09550
ROAD: Reality Oriented Adaptation for Semantic Segmentation of Urban Scenes,https://arxiv.org/abs/arXiv:1711.11556
Eye In-Painting With Exemplar Generative Adversarial Networks,https://arxiv.org/abs/arXiv:1712.03999
ClcNet: Improving the Efficiency of Convolutional Neural Network Using Channel Local Convolutions,https://arxiv.org/abs/arXiv:1712.06145
Towards Effective Low-Bitwidth Convolutional Neural Networks,https://arxiv.org/abs/arXiv:1711.00205
Stochastic Downsampling for Cost-Adjustable Inference and Improved Regularization in Convolutional Networks,https://arxiv.org/abs/arXiv:1801.09335
Unsupervised Cross-Dataset Person Re-Identification by Transfer Learning of Spatial-Temporal Patterns,https://arxiv.org/abs/arXiv:1803.07293
Tagging Like Humans: Diverse and Distinct Image Annotation,https://arxiv.org/abs/arXiv:1804.00113
Inferring Semantic Layout for Hierarchical Text-to-Image Synthesis,https://arxiv.org/abs/arXiv:1801.05091
Regularizing RNNs for Caption Generation by Reconstructing the Past With the Present,https://arxiv.org/abs/arXiv:1803.11439
Unsupervised Domain Adaptation With Similarity Learning,https://arxiv.org/abs/arXiv:1711.08995
Learning Deep Sketch Abstraction,https://arxiv.org/abs/arXiv:1804.04804
Matching Adversarial Networks,https://arxiv.org/abs/arXiv:1707.08273
Resource Aware Person Re-Identification Across Multiple Resolutions,https://arxiv.org/abs/arXiv:1805.08805
SketchMate: Deep Hashing for Million-Scale Human Sketch Retrieval,https://arxiv.org/abs/arXiv:1804.01401
From Source to Target and Back: Symmetric Bi-Directional Adaptive GAN,https://arxiv.org/abs/arXiv:1705.08824
Efficient Parametrization of Multi-Domain Deep Neural Networks,https://arxiv.org/abs/arXiv:1803.10082
Geometric Multi-Model Fitting With a Convex Relaxation Algorithm,https://arxiv.org/abs/arXiv:1706.01553
Importance Weighted Adversarial Nets for Partial Domain Adaptation,https://arxiv.org/abs/arXiv:1803.09210
Efficient Subpixel Refinement With Symbolic Linear Predictors,https://arxiv.org/abs/arXiv:1804.10750
Scale-Recurrent Network for Deep Image Deblurring,https://arxiv.org/abs/arXiv:1802.01770
DeblurGAN: Blind Motion Deblurring Using Conditional Adversarial Networks,https://arxiv.org/abs/arXiv:1711.07064
A2-RL: Aesthetics Aware Reinforcement Learning for Image Cropping,https://arxiv.org/abs/arXiv:1709.04595
On the Duality Between Retinex and Image Dehazing,https://arxiv.org/abs/arXiv:1712.02754
Arbitrary Style Transfer With Deep Feature Reshuffle,https://arxiv.org/abs/arXiv:1805.04103
Nonlocal Low-Rank Tensor Factor Analysis for Image Restoration,https://arxiv.org/abs/arXiv:1803.06795
Avatar-Net: Multi-Scale Zero-Shot Style Transfer by Feature Decoration,https://arxiv.org/abs/arXiv:1805.03857
Missing Slice Recovery for Tensors Using a Low-Rank Model in Embedded Space,https://arxiv.org/abs/arXiv:1804.01736
Deep Semantic Face Deblurring,https://arxiv.org/abs/arXiv:1803.03345
Recurrent Saliency Transformation Network: Incorporating Multi-Stage Visual Cues for Small Organ Segmentation,https://arxiv.org/abs/arXiv:1709.04518
Thoracic Disease Identification and Localization With Limited Supervision,https://arxiv.org/abs/arXiv:1711.06373
Quantization of Fully Convolutional Networks for Accurate Biomedical Image Segmentation,https://arxiv.org/abs/arXiv:1803.04907
Visual Feature Attribution Using Wasserstein GANs,https://arxiv.org/abs/arXiv:1711.08998
Total Capture: A 3D Deformation Model for Tracking Faces,https://arxiv.org/abs/arXiv:1801.01615
Augmented Skeleton Space Transfer for Depth-Based Hand Pose Estimation,https://arxiv.org/abs/arXiv:1805.04497
Synthesizing Images of Humans in Unseen Poses,https://arxiv.org/abs/arXiv:1804.07739
Detecting and Recognizing Human-Object Interactions,https://arxiv.org/abs/arXiv:1704.07333
Unsupervised Learning and Segmentation of Complex Activities From Video,https://arxiv.org/abs/arXiv:1803.09490
Unsupervised Training for 3D Morphable Model Regression,https://arxiv.org/abs/arXiv:1806.06098
Video Based Reconstruction of 3D People Models,https://arxiv.org/abs/arXiv:1803.04758
Seeing Voices and Hearing Faces: Cross-Modal Biometric Matching,https://arxiv.org/abs/arXiv:1804.00326
Learning Monocular 3D Human Pose Estimation From Multi-View Images,https://arxiv.org/abs/arXiv:1803.04775
Separating Style and Content for Generalized Style Transfer,https://arxiv.org/abs/arXiv:1711.06454
TextureGAN: Controlling Deep Image Synthesis With Texture Patches,https://arxiv.org/abs/arXiv:1706.02823
Connecting Pixels to Privacy and Utility: Automatic Redaction of Private Information in Images,https://arxiv.org/abs/arXiv:1712.01066
